model,algorithm,solver,time,size,platform
Human-GEM-1.16.0_CultureMedia,gMCSpy,Gurobi,257.2640442833417,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,Gurobi,257.2639471002653,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,Gurobi,257.2621890561168,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,Gurobi,257.0932945623043,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,Gurobi,257.1825492901777,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,Gurobi,257.2137669845204,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,CPLEX,1181.401945590973,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,CPLEX,1185.6263554096222,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,CPLEX,1181.4481160640717,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,CPLEX,1184.3706378999177,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,CPLEX,1180.2201541618624,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,CPLEX,1181.4710156855512,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,CPLEX,1181.3914790824621,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,CPLEX,1186.8088113432957,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,CPLEX,1181.5985436132084,263,python
Human-GEM-1.16.0_CultureMedia,gMCSpy,CPLEX,1181.7263804827571,263,python
